"","gene_symbol","ave.exp","cluster","condition"
"360","Peg3",1.83326513409425,"Medium.spiny.neurons","5X"
"361","Atp1a3",2.2671389275709,"Medium.spiny.neurons","5X"
"362","Aplp1",1.84087689280862,"Medium.spiny.neurons","5X"
"363","Gpi1",1.90541094975872,"Medium.spiny.neurons","5X"
"364","Snrnp70",2.4718060137852,"Medium.spiny.neurons","5X"
"365","Ptpn5",2.00284162169172,"Medium.spiny.neurons","5X"
"366","Gabrb3",1.79541348371123,"Medium.spiny.neurons","5X"
"367","Grm5",2.63686424878117,"Medium.spiny.neurons","5X"
"368","Dlg2",2.44518247799565,"Medium.spiny.neurons","5X"
"369","Gm45159",2.09401940740729,"Medium.spiny.neurons","5X"
"370","Prkcb",1.7710075738986,"Medium.spiny.neurons","5X"
"371","Fus",2.58553375552159,"Medium.spiny.neurons","5X"
"372","Kcnq1ot1",2.59892330247233,"Medium.spiny.neurons","5X"
"373","Syne1",2.44169552835591,"Medium.spiny.neurons","5X"
"374","Pde7b",1.90710640536567,"Medium.spiny.neurons","5X"
"375","Ahi1",2.38690417872902,"Medium.spiny.neurons","5X"
"376","Grik2",1.82388938159032,"Medium.spiny.neurons","5X"
"377","Ank3",2.44837821118557,"Medium.spiny.neurons","5X"
"378","Matk",1.75362753887543,"Medium.spiny.neurons","5X"
"379","Anks1b",2.39070173646321,"Medium.spiny.neurons","5X"
"380","Atp2b1",3.28994620990298,"Medium.spiny.neurons","5X"
"381","Syt1",2.92601142980534,"Medium.spiny.neurons","5X"
"382","Osbpl8",1.90323970237675,"Medium.spiny.neurons","5X"
"383","Arglu1",1.76941941841649,"Medium.spiny.neurons","5X"
"384","Dlgap2",1.97923974993235,"Medium.spiny.neurons","5X"
"385","Csmd1",2.29194869837957,"Medium.spiny.neurons","5X"
"386","Sorbs2",2.24839779851843,"Medium.spiny.neurons","5X"
"387","Spock3",1.78182568347999,"Medium.spiny.neurons","5X"
"388","Ndrg4",2.42298717577703,"Medium.spiny.neurons","5X"
"389","Erc2",1.88009760893154,"Medium.spiny.neurons","5X"
"390","Cacna2d3",2.59382307167448,"Medium.spiny.neurons","5X"
"391","Slc22a17",2.02581449363197,"Medium.spiny.neurons","5X"
"392","Mir124a-1hg",1.9501225525631,"Medium.spiny.neurons","5X"
"393","Mycbp2",2.12405556938741,"Medium.spiny.neurons","5X"
"394","Mbnl2",2.09458002887807,"Medium.spiny.neurons","5X"
"395","Opcml",1.78988401756752,"Medium.spiny.neurons","5X"
"396","Elmod1",2.31162656262004,"Medium.spiny.neurons","5X"
"397","Nptn",2.05780508886085,"Medium.spiny.neurons","5X"
"398","Dock3",1.88269542893712,"Medium.spiny.neurons","5X"
"399","Camkv",1.9830149501967,"Medium.spiny.neurons","5X"
"400","Trank1",2.3021693578881,"Medium.spiny.neurons","5X"
"401","Arpp21",2.90971454926549,"Medium.spiny.neurons","5X"
"402","Nktr",1.83908878597869,"Medium.spiny.neurons","5X"
"403","9530059O14Rik",2.52511791517504,"Medium.spiny.neurons","5X"
"404","Camk2b",2.27052018289087,"Medium.spiny.neurons","5X"
"405","Sptbn1",2.07741865683371,"Medium.spiny.neurons","5X"
"406","Slit3",1.83260555070462,"Medium.spiny.neurons","5X"
"407","Gria1",1.92088493748303,"Medium.spiny.neurons","5X"
"408","Atp6v0a1",1.94336714967544,"Medium.spiny.neurons","5X"
"409","Tanc2",1.83625918099623,"Medium.spiny.neurons","5X"
"410","Ddx5",2.35118021554716,"Medium.spiny.neurons","5X"
"411","Rgs9",2.50926670862219,"Medium.spiny.neurons","5X"
"412","Baiap2",2.52428941069275,"Medium.spiny.neurons","5X"
"413","Phactr1",3.57718460865798,"Medium.spiny.neurons","5X"
"414","Map1b",1.95710496889261,"Medium.spiny.neurons","5X"
"415","Myt1l",2.26905698924632,"Medium.spiny.neurons","5X"
"416","Dgkb",2.19638031777362,"Medium.spiny.neurons","5X"
"417","Rtn1",2.37333111876764,"Medium.spiny.neurons","5X"
"418","Srsf5",1.77139847189885,"Medium.spiny.neurons","5X"
"419","Nrxn3",2.35062146000594,"Medium.spiny.neurons","5X"
"420","Meg3",5.16513222063348,"Medium.spiny.neurons","5X"
"421","Ckb",2.03747923488998,"Medium.spiny.neurons","5X"
"422","Csmd3",2.01455900878892,"Medium.spiny.neurons","5X"
"423","Tef",1.86036715150935,"Medium.spiny.neurons","5X"
"424","Rbfox1",2.12020772029389,"Medium.spiny.neurons","5X"
"425","Grin2a",1.80549467721255,"Medium.spiny.neurons","5X"
"426","Abcc5",1.79033208001647,"Medium.spiny.neurons","5X"
"427","Kalrn",1.91491152127341,"Medium.spiny.neurons","5X"
"428","Adcy5",2.03854726533609,"Medium.spiny.neurons","5X"
"429","Alcam",1.92781881187062,"Medium.spiny.neurons","5X"
"430","Cadm2",2.58899571198755,"Medium.spiny.neurons","5X"
"431","App",2.45861848483819,"Medium.spiny.neurons","5X"
"432","Son",2.29849125752535,"Medium.spiny.neurons","5X"
"433","Ttc3",2.67386515597355,"Medium.spiny.neurons","5X"
"434","Pde10a",3.73530101203184,"Medium.spiny.neurons","5X"
"435","Srrm2",2.44223833930963,"Medium.spiny.neurons","5X"
"436","Gm26917",2.9557454560966,"Medium.spiny.neurons","5X"
"437","Gm42418",3.1394983694168,"Medium.spiny.neurons","5X"
"438","Srsf7",1.95236268242711,"Medium.spiny.neurons","5X"
"439","Camk4",1.89920793327402,"Medium.spiny.neurons","5X"
"440","Camk2a",2.18129668829079,"Medium.spiny.neurons","5X"
"441","Malat1",6.63031803374063,"Medium.spiny.neurons","5X"
"442","Zfp950",1.75871204436253,"Medium.spiny.neurons","5X"
"443","AC149090.1",2.50620162986415,"Medium.spiny.neurons","5X"
"444","Tmeff2",2.73873686495195,"Oligodendrocytes","5X"
"445","Dock10",1.8962399541178,"Oligodendrocytes","5X"
"446","Cntn2",1.79915066918159,"Oligodendrocytes","5X"
"447","Nfasc",1.77404953879005,"Oligodendrocytes","5X"
"448","Glul",1.81262199177029,"Oligodendrocytes","5X"
"449","Dnm3",1.88997192486189,"Oligodendrocytes","5X"
"450","Ptgds",3.71432806108216,"Oligodendrocytes","5X"
"451","Fnbp1",2.51182501782408,"Oligodendrocytes","5X"
"452","Lrp1b",2.52509803297647,"Oligodendrocytes","5X"
"453","Zeb2",2.71475983875458,"Oligodendrocytes","5X"
"454","Gatm",2.8321280921972,"Oligodendrocytes","5X"
"455","Mal",2.97420575324216,"Oligodendrocytes","5X"
"456","Rbm39",1.82275998060073,"Oligodendrocytes","5X"
"457","Plp1",5.12745641871293,"Oligodendrocytes","5X"
"458","Gpm6b",2.71057568896888,"Oligodendrocytes","5X"
"459","Car2",2.60424160677134,"Oligodendrocytes","5X"
"460","Cldn11",3.16389727396905,"Oligodendrocytes","5X"
"461","Pex5l",2.90074006108183,"Oligodendrocytes","5X"
"462","Rnf13",1.76478901051927,"Oligodendrocytes","5X"
"463","Syt11",1.93145905789986,"Oligodendrocytes","5X"
"464","Tspan2",1.76870208408285,"Oligodendrocytes","5X"
"465","Ugt8a",1.89338425821892,"Oligodendrocytes","5X"
"466","Ank2",3.06465617484488,"Oligodendrocytes","5X"
"467","Ttll7",2.51870220802818,"Oligodendrocytes","5X"
"468","Pnisr",1.84279899236289,"Oligodendrocytes","5X"
"469","Ptprd",3.46262497339103,"Oligodendrocytes","5X"
"470","Slc24a2",2.69634529173413,"Oligodendrocytes","5X"
"471","Pde4b",3.00385978976326,"Oligodendrocytes","5X"
"472","Atp6v0b",1.77133642871061,"Oligodendrocytes","5X"
"473","Rsrp1",2.77494441983054,"Oligodendrocytes","5X"
"474","Kif1b",1.90952293521032,"Oligodendrocytes","5X"
"475","Magi2",1.94870812441941,"Oligodendrocytes","5X"
"476","Atp8a1",1.87585039076506,"Oligodendrocytes","5X"
"477","Gjc3",2.70313000432396,"Oligodendrocytes","5X"
"478","Luc7l2",2.45556954945205,"Oligodendrocytes","5X"
"479","Hnrnpa2b1",1.78401988165574,"Oligodendrocytes","5X"
"480","Mat2a",1.84694859327484,"Oligodendrocytes","5X"
"481","Wnk1",1.77577090574236,"Oligodendrocytes","5X"
"482","Apoe",1.82599777277306,"Oligodendrocytes","5X"
"483","Aplp1",3.31482390494017,"Oligodendrocytes","5X"
"484","Mag",3.08684360727506,"Oligodendrocytes","5X"
"485","Snrnp70",1.91661022910998,"Oligodendrocytes","5X"
"486","Kctd13",2.35290556488743,"Oligodendrocytes","5X"
"487","Fus",1.81280340380192,"Oligodendrocytes","5X"
"488","C030029H02Rik",1.76694012258028,"Oligodendrocytes","5X"
"489","Cd81",1.85387365083035,"Oligodendrocytes","5X"
"490","Map7",2.50721880932901,"Oligodendrocytes","5X"
"491","Nkain2",1.87210263417578,"Oligodendrocytes","5X"
"492","Ank3",1.88792184109638,"Oligodendrocytes","5X"
"493","Gnao1",1.79578650511908,"Oligodendrocytes","5X"
"494","Ankrd28",1.76888498040389,"Oligodendrocytes","5X"
"495","Zdhhc20",1.77594563552728,"Oligodendrocytes","5X"
"496","Kif13b",1.79862190595463,"Oligodendrocytes","5X"
"497","Itm2b",1.81141795739753,"Oligodendrocytes","5X"
"498","Pcdh9",2.6968450922065,"Oligodendrocytes","5X"
"499","Mbnl2",1.90106998490682,"Oligodendrocytes","5X"
"500","Sept7",2.72210743243223,"Oligodendrocytes","5X"
"501","Ncam1",1.88779892298188,"Oligodendrocytes","5X"
"502","Tmod2",1.78728268453636,"Oligodendrocytes","5X"
"503","Clasp2",2.55042348768712,"Oligodendrocytes","5X"
"504","Mobp",1.92597140660119,"Oligodendrocytes","5X"
"505","Rtn4",2.69805564685473,"Oligodendrocytes","5X"
"506","Aspa",2.68435087277229,"Oligodendrocytes","5X"
"507","Sept4",2.7236106310428,"Oligodendrocytes","5X"
"508","Mapt",3.11006666379216,"Oligodendrocytes","5X"
"509","Ddx5",1.75887345178764,"Oligodendrocytes","5X"
"510","Aatk",1.88845227160483,"Oligodendrocytes","5X"
"511","Edil3",3.11078740550262,"Oligodendrocytes","5X"
"512","Mast4",2.82646768585492,"Oligodendrocytes","5X"
"513","Plekhh1",1.7699025950169,"Oligodendrocytes","5X"
"514","Meg3",2.63800296455207,"Oligodendrocytes","5X"
"515","Enpp2",3.2555461025196,"Oligodendrocytes","5X"
"516","Kif21a",1.75728978953684,"Oligodendrocytes","5X"
"517","Litaf",1.77780997061619,"Oligodendrocytes","5X"
"518","Apod",2.82627634095602,"Oligodendrocytes","5X"
"519","App",3.26958596263142,"Oligodendrocytes","5X"
"520","Son",1.93429214035376,"Oligodendrocytes","5X"
"521","Tulp4",1.82301313307873,"Oligodendrocytes","5X"
"522","Qk",2.73079604430595,"Oligodendrocytes","5X"
"523","Srrm2",1.77788720906544,"Oligodendrocytes","5X"
"524","Mog",2.87923752963052,"Oligodendrocytes","5X"
"525","Gm26917",1.9834234091502,"Oligodendrocytes","5X"
"526","Gm42418",3.71212844338939,"Oligodendrocytes","5X"
"527","Tubb4a",2.56171745787771,"Oligodendrocytes","5X"
"528","Mbp",4.37821843974565,"Oligodendrocytes","5X"
"529","Malat1",6.69603106510776,"Oligodendrocytes","5X"
"530","Neat1",3.51133760571547,"Oligodendrocytes","5X"
"531","Fth1",1.88350623951312,"Oligodendrocytes","5X"
"532","Cdc37l1",2.91740657351346,"Oligodendrocytes","5X"
"533","Scd2",3.01996950777274,"Oligodendrocytes","5X"
"534","Atp1a2",3.0018161310963,"Endothelial.cells","5X"
"535","Ptgds",2.76764608773165,"Endothelial.cells","5X"
"536","Cst3",2.16684559983675,"Endothelial.cells","5X"
"537","Rbm39",2.52539874124691,"Endothelial.cells","5X"
"538","Snhg11",2.63773846216196,"Endothelial.cells","5X"
"539","Ank2",1.83612176787972,"Endothelial.cells","5X"
"540","Sparcl1",1.9444054944531,"Endothelial.cells","5X"
"541","Actb",1.89011794978918,"Endothelial.cells","5X"
"542","Ptn",2.1484220352917,"Endothelial.cells","5X"
"543","Luc7l2",1.87004530286299,"Endothelial.cells","5X"
"544","Apoe",1.82495563729669,"Endothelial.cells","5X"
"545","Fus",2.36669893375614,"Endothelial.cells","5X"
"546","Itm2b",2.60473456047259,"Endothelial.cells","5X"
"547","Sptbn1",2.35741344733047,"Endothelial.cells","5X"
"548","Ddx5",2.15461930867868,"Endothelial.cells","5X"
"549","Laptm4a",1.82516097425742,"Endothelial.cells","5X"
"550","Meg3",2.75387792293723,"Endothelial.cells","5X"
"551","Slc38a2",1.77081149057111,"Endothelial.cells","5X"
"552","Apod",1.82784616696263,"Endothelial.cells","5X"
"553","Zbtb20",1.85312137238975,"Endothelial.cells","5X"
"554","App",1.89450924225397,"Endothelial.cells","5X"
"555","Son",2.6040404610062,"Endothelial.cells","5X"
"556","Gm26917",1.78785767169985,"Endothelial.cells","5X"
"557","Gm42418",3.82161328307918,"Endothelial.cells","5X"
"558","Tcf4",1.76195935530751,"Endothelial.cells","5X"
"559","Malat1",6.4249614355353,"Endothelial.cells","5X"
"560","mt-Co1",2.18210259650953,"Endothelial.cells","5X"
"561","mt-Co2",1.97669577490074,"Endothelial.cells","5X"
"562","mt-Atp8",1.78394269903026,"Endothelial.cells","5X"
"563","mt-Co3",2.08166544059873,"Endothelial.cells","5X"
"564","mt-Cytb",1.91179617957424,"Endothelial.cells","5X"
"565","Map2",2.19803506664736,"OPCs","5X"
"566","Serpine2",3.01561775496043,"OPCs","5X"
"567","Gpr37l1",2.11865680606608,"OPCs","5X"
"568","Tnr",3.23058698988966,"OPCs","5X"
"569","Atp1a2",2.2593612591368,"OPCs","5X"
"570","Lrp1b",2.63680657895309,"OPCs","5X"
"571","Rbm39",2.37145457065766,"OPCs","5X"
"572","Snhg11",2.24767450640436,"OPCs","5X"
"573","Matn4",2.26918239893952,"OPCs","5X"
"574","Pcsk1n",2.15299891146616,"OPCs","5X"
"575","Ogt",1.8131949791861,"OPCs","5X"
"576","Gpm6b",2.35512236687464,"OPCs","5X"
"577","Ttc14",1.80580646568533,"OPCs","5X"
"578","Gria2",3.04928300694834,"OPCs","5X"
"579","Bcan",2.81560707585647,"OPCs","5X"
"580","Gm3764",2.31280856223995,"OPCs","5X"
"581","Syt11",2.21254268805297,"OPCs","5X"
"582","Srsf11",2.05763312046224,"OPCs","5X"
"583","Pnisr",2.35364870614838,"OPCs","5X"
"584","Atp6v0b",2.20924773409035,"OPCs","5X"
"585","Sfpq",1.96549148583162,"OPCs","5X"
"586","Rsrp1",2.10221509930877,"OPCs","5X"
"587","Lhfpl3",3.23245497383545,"OPCs","5X"
"588","Pdgfra",3.1718102133162,"OPCs","5X"
"589","Sparcl1",2.60484080137724,"OPCs","5X"
"590","Gjc3",2.54798892414908,"OPCs","5X"
"591","Nxph1",2.01209556323965,"OPCs","5X"
"592","Ptprz1",3.88977001411675,"OPCs","5X"
"593","Ptn",2.43928852078181,"OPCs","5X"
"594","Luc7l2",2.15571460762778,"OPCs","5X"
"595","Tra2a",2.02820560014122,"OPCs","5X"
"596","Hnrnpa2b1",2.30055216780627,"OPCs","5X"
"597","Tia1",1.84637443043695,"OPCs","5X"
"598","Cd9",2.24450028747203,"OPCs","5X"
"599","Apoe",2.88183388641535,"OPCs","5X"
"600","Snrnp70",2.48538416870224,"OPCs","5X"
"601","Luzp2",2.33081749782954,"OPCs","5X"
"602","Fchsd2",2.04138405253061,"OPCs","5X"
"603","Sox6",2.14882614930737,"OPCs","5X"
"604","Xylt1",2.15698062883912,"OPCs","5X"
"605","Fus",2.18503460258701,"OPCs","5X"
"606","Cd81",2.63932082472578,"OPCs","5X"
"607","Kcnq1ot1",2.31240666643387,"OPCs","5X"
"608","Rev3l",2.1309516334973,"OPCs","5X"
"609","Slc35f1",1.90207129032862,"OPCs","5X"
"610","Psap",2.20485921358116,"OPCs","5X"
"611","Pcdh15",2.77449384881917,"OPCs","5X"
"612","Anks1b",2.40729000005886,"OPCs","5X"
"613","Lrp1",2.14884842629036,"OPCs","5X"
"614","Csmd1",2.32416372028954,"OPCs","5X"
"615","Gpm6a",2.08349680052199,"OPCs","5X"
"616","Ankrd11",2.0984126806582,"OPCs","5X"
"617","Slc22a17",2.4896339334104,"OPCs","5X"
"618","Itm2b",2.21685474726995,"OPCs","5X"
"619","Pcdh9",1.98119899151417,"OPCs","5X"
"620","Opcml",2.93705223771586,"OPCs","5X"
"621","Ncam1",2.48638786309774,"OPCs","5X"
"622","Cspg4",2.25452003960714,"OPCs","5X"
"623","Cspg5",3.24027700263829,"OPCs","5X"
"624","Epn2",2.5738888301938,"OPCs","5X"
"625","Ddx5",2.17193436735742,"OPCs","5X"
"626","Vcan",2.75122722376396,"OPCs","5X"
"627","Srek1",1.98782049629822,"OPCs","5X"
"628","Rtn1",2.24233338619227,"OPCs","5X"
"629","Meg3",2.89562996920737,"OPCs","5X"
"630","Csmd3",2.23916015770726,"OPCs","5X"
"631","Sox10",2.17798688284155,"OPCs","5X"
"632","Cntn1",2.17589275897497,"OPCs","5X"
"633","Tmbim6",1.91649210343446,"OPCs","5X"
"634","Arhgap31",2.28039916328085,"OPCs","5X"
"635","Lsamp",2.75476598523658,"OPCs","5X"
"636","Zbtb20",2.12797132203684,"OPCs","5X"
"637","Cadm2",2.28972813492805,"OPCs","5X"
"638","App",2.06818459874871,"OPCs","5X"
"639","Olig1",2.12813101832355,"OPCs","5X"
"640","Son",2.50024946419408,"OPCs","5X"
"641","Ttc3",2.04068330243337,"OPCs","5X"
"642","Qk",2.0905696722453,"OPCs","5X"
"643","Srrm2",2.31132528922706,"OPCs","5X"
"644","Gm26917",2.8465737169396,"OPCs","5X"
"645","Gm42418",3.5487550311248,"OPCs","5X"
"646","Dlgap1",2.34178978312231,"OPCs","5X"
"647","Nrxn1",2.7732313601461,"OPCs","5X"
"648","Tcf4",2.32854396845983,"OPCs","5X"
"649","Malat1",6.32949189326536,"OPCs","5X"
"650","Serpine2",1.76237442507991,"Microglia","5X"
"651","Inpp5d",1.86889293667309,"Microglia","5X"
"652","Srgap2",1.89875202026871,"Microglia","5X"
"653","Ptprc",1.87283869737335,"Microglia","5X"
"654","Plxdc2",2.88019059427161,"Microglia","5X"
"655","Apbb1ip",1.91793962465405,"Microglia","5X"
"656","Zeb2",1.83167844480531,"Microglia","5X"
"657","Cst3",4.02430678298898,"Microglia","5X"
"658","Abhd12",1.83544945972742,"Microglia","5X"
"659","Rbm39",2.51551927415081,"Microglia","5X"
"660","Snhg11",1.75590350492454,"Microglia","5X"
"661","Sat1",1.87487089511658,"Microglia","5X"
"662","Pag1",2.58406712145694,"Microglia","5X"
"663","P2ry12",1.81455029209845,"Microglia","5X"
"664","Mbnl1",1.93576766620773,"Microglia","5X"
"665","Ctss",2.63907301385185,"Microglia","5X"
"666","Tgfbr1",2.03438018441749,"Microglia","5X"
"667","Atp6v0b",2.74070358418833,"Microglia","5X"
"668","Macf1",1.85030267005601,"Microglia","5X"
"669","Laptm5",2.02019729649047,"Microglia","5X"
"670","Rsrp1",2.88387107748602,"Microglia","5X"
"671","C1qb",2.56222868134703,"Microglia","5X"
"672","C1qc",2.86085879080454,"Microglia","5X"
"673","C1qa",2.75039287096467,"Microglia","5X"
"674","Luc7l2",1.96533750979093,"Microglia","5X"
"675","Hnrnpa2b1",1.86831359830408,"Microglia","5X"
"676","Hpgds",1.85496176609194,"Microglia","5X"
"677","Cd9",1.82780811156815,"Microglia","5X"
"678","Lair1",1.84285828068881,"Microglia","5X"
"679","Apoe",2.09087382875871,"Microglia","5X"
"680","Snrnp70",1.84991232935195,"Microglia","5X"
"681","Mef2a",2.65374061244165,"Microglia","5X"
"682","Fus",2.54489235300496,"Microglia","5X"
"683","Ctsd",3.02341048942229,"Microglia","5X"
"684","Cd81",1.76454279525358,"Microglia","5X"
"685","Epb41l2",1.8624121226077,"Microglia","5X"
"686","Psap",1.86717873732475,"Microglia","5X"
"687","Arhgap45",1.85607084281796,"Microglia","5X"
"688","Gns",1.84184304967262,"Microglia","5X"
"689","Lpcat2",1.75368720903398,"Microglia","5X"
"690","Ctsb",2.16412185868832,"Microglia","5X"
"691","Itm2b",2.74441293074865,"Microglia","5X"
"692","Tgfbr2",1.75261946247867,"Microglia","5X"
"693","Cx3cr1",1.78396865118928,"Microglia","5X"
"694","Ssh2",1.92099835274822,"Microglia","5X"
"695","Tanc2",1.83806581551552,"Microglia","5X"
"696","Ddx5",1.99526932776356,"Microglia","5X"
"697","Ly86",1.96842381230412,"Microglia","5X"
"698","Mef2c",2.80283145238913,"Microglia","5X"
"699","Hexb",3.79438736409676,"Microglia","5X"
"700","Lgmn",1.87708072449476,"Microglia","5X"
"701","Meg3",2.65116963332094,"Microglia","5X"
"702","Fyb",1.78386219922128,"Microglia","5X"
"703","Csmd3",1.76438748495257,"Microglia","5X"
"704","Cyth4",1.89291238806047,"Microglia","5X"
"705","Son",1.98881306974167,"Microglia","5X"
"706","Srrm2",1.97553135380373,"Microglia","5X"
"707","Gm26917",2.73268324650523,"Microglia","5X"
"708","Gm42418",3.83343737748278,"Microglia","5X"
"709","Trem2",2.04857327963856,"Microglia","5X"
"710","Csf1r",2.72634574845587,"Microglia","5X"
"711","Unc93b1",1.88792652599404,"Microglia","5X"
"712","Malat1",5.90659730435186,"Microglia","5X"
"713","AC149090.1",1.87710526595551,"Microglia","5X"
"714","Sf3b1",1.82435934255692,"Excitatory.neurons","WT"
"715","Map2",2.16355586875836,"Excitatory.neurons","WT"
"716","R3hdm1",2.61521753140177,"Excitatory.neurons","WT"
"717","Atp1b1",2.6673462807392,"Excitatory.neurons","WT"
"718","Hnrnpu",1.89482770122213,"Excitatory.neurons","WT"
"719","Celf2",3.06321531984958,"Excitatory.neurons","WT"
"720","Grin1",2.09349188915554,"Excitatory.neurons","WT"
"721","Sptan1",1.75133139915186,"Excitatory.neurons","WT"
"722","Lrp1b",2.01397164223588,"Excitatory.neurons","WT"
"723","Scn2a",1.83600855268904,"Excitatory.neurons","WT"
"724","Chn1",1.87975650327834,"Excitatory.neurons","WT"
"725","Slc1a2",1.84409340808908,"Excitatory.neurons","WT"
"726","Snap25",2.73542214443477,"Excitatory.neurons","WT"
"727","Pcsk2",1.79565557279467,"Excitatory.neurons","WT"
"728","Rbm39",2.55417861265763,"Excitatory.neurons","WT"
