"gene_symbol","Interneurons_py","Oligodendrocytes_py","Medium.spiny.neurons_py","Endothelial.cells_py","Astrocytes_py","Excitatory.neurons_py","Microglia_py","OPCs_py"
"Abcc3",4.05664881092862,4.72283442973802,2.70992236828648,4.38573951942569,3.30322220784927,3.57212065672916,1181.77015012147,9.28751043305327
"Abi1",61.959350537972,73.2799049808717,82.4176690515223,73.3674191538434,110.709743561052,60.7747047455512,440.806570678486,90.0598007330844
"Abi2",49.4219940164311,25.0108349893111,64.9630663108416,35.3622116694229,17.3252129309345,70.6985568924749,54.5224759586314,38.1043558230634
"Abl1",45.3883891922798,243.803198455986,43.8398021718782,102.567192664976,26.9666757260403,38.8516659015112,400.574324688003,54.629053393318
"Abl2",49.6813425710394,37.2308323012586,70.8691482696482,34.43656242,38.5858722951619,63.9119706941393,177.90193824251,47.2886475109007
"Ablim1",64.2167756636097,5.022726887,20.0291548264922,110.978243547595,22.8392247770995,67.07643907,51.6868231807239,5.4224461485959
"Acat1",30.4332542,12.2495697665862,19.0184620452503,12.4653544903925,11.7934309737715,20.50240077535,24.9841935504573,13.0838623925922
"Acbd6",61.9049387700893,32.3377626564075,48.357986334984,36.0841138107345,18.9742320120662,52.9532507382846,114.196146319561,36.9494542837469
"Acsbg1",2.87907990484154,4.62800209251681,3.72297801656374,8.5316851996076,491.0341661821,3.74503650089762,23.6112445853383,26.1703226209614
"Actb",19.2354104781714,37.5695726955222,20.3132091312788,67.5983780714974,14.3675552555407,17.6540148404451,101.626557243256,32.9631546179436
"Actr1a",72.8748193532838,81.443318652189,39.2405884905815,46.3700362948764,37.0068734999413,52.895314033096,170.000527027392,53.1612069324682
"Actr3",39.7577733188286,48.561113595175,53.138664536055,78.9881053544934,27.3850739708727,46.2646048262811,361.675645256568,57.7104454313054
"Actr3b",6.45113489859361,2.79346783078749,13.0024962530014,2.21993994315153,7.08064956489287,10.6081145182861,22.7853955326202,4.24388789592143
"Adcy2",61.314906483572,9.11306703070363,8.56910516774988,11.6555811705846,43.9723151894775,75.9590836995791,26.8050685474669,11.5159917437046
"Adgra1",54.8630344260697,8.19080713766233,5.504737493,6.52619278999297,10.0178419906757,49.4666053479324,20.48721866,18.5234553055863
"Adgrb1",27.2024926621663,10.8719228638581,44.7277042304782,8.20783100259797,17.200974377459,67.4111074611407,16.93581011,31.2071934354284
"Adgrb3",72.0081364425371,10.9277552364872,77.707325134946,14.295226248998,23.8561657898332,74.9886126247717,25.7194532924461,31.1956750765789
"Afap1l2",2.04979389008198,5.53757799482612e-06,8.37342360077028e-06,215.934912498494,37.1695123985113,2.28052137062715,15.801006952907,935.004247261897
"Agl",71.5221133756064,47.31826843,18.792183416836,45.71104377,206.778303445896,34.8824539734827,147.300802620117,107.64826696932
"Akr1a1",14.4987625615815,13.02911404,7.40987992521294,13.2761549109031,7.7702393193871,10.4431110536956,60.594346294679,10.6920164189122
"Aldh1l1",7.45699311306231,35.5060916372726,8.8591785928941,34.6803856233281,735.09629007354,17.98115144956,124.603689257528,8.22785136954151
"Aldh7a1",42.7392651186972,23.3582316818304,30.0772575979654,39.0308023842866,63.4424366723963,37.4116905719606,58.2813341825109,68.9358902416379
"Aldoa",18.0751731358957,15.019650043472,11.8962141957464,21.5499522791335,9.87912847060814,13.1134326523289,44.3413827224237,8.525455849267
"Alkbh8",70.7259809990413,54.1718788949203,52.1887530195564,30.8163032543666,37.1355779572803,57.22275464,79.9045838225716,56.3507054882389
"Ank2",61.6745303279974,118.652788178954,41.1384013571969,55.751213669232,66.8447805618686,71.8265113076131,61.8835919333396,27.5037782454594
"Anks1b",64.5166921364864,51.0891821999629,109.664784783903,11.5617870217967,4.43223685949037,77.1385147376828,17.641439223107,131.23636148241
"Anxa5",60.9806804629532,39.79292102,34.4096413806961,301.181552145491,90.0040266723817,79.9907474431874,366.935258196159,8.54221274118139
"Ap1b1",23.1809065626075,10.3595318357219,16.6625327910752,6.43097600542652,6.58140493133228,19.4218405920871,52.468524990036,10.1697395866046
"Ap2a1",100.3902243984,97.3910490853371,79.4229093765501,63.600723579053,33.5892971324952,95.8290130240465,112.456509158119,85.2690386840907
"Ap2a2",29.0469433282498,14.90010133112,21.334390477025,20.877611579791,9.46590871487706,28.3287941197659,50.4229618195619,17.8849399901311
"Ap2b1",45.3670069719122,25.8809093651534,33.5039270633312,28.3932515856293,12.7545359388208,38.231598073535,83.6382747660421,26.673500774229
"Aplp2",30.8894314702279,22.5592423542145,12.5380382879922,25.6375509559884,9.728316374,15.6937384464652,30.1576909374273,22.632514073741
"Arap2",78.3124991677325,247.034181543375,52.9103147782799,95.4396551025979,125.286544625772,165.151407812061,219.818132340803,52.2584108934299
"Arf2",139.747346553397,66.6254854523012,88.0870559012553,162.946773008149,35.3917546615441,119.938651143215,478.322458690835,61.7739621968363
"Arhgap27",8.3003624462846,1.03852096341856,9.26654633315832,19.4505934544079,1.22266709890569,5.40461362627304,232.725295627798,2.22432998599734
"Arhgap33",16.1217031236909,21.3973638768053,64.3115483086112,6.47673580085606,2.52845304556982,41.68666576,14.2398791040161,13.5973267739317
"Arhgap35",36.8455876373087,29.4836678687622,20.1299681760915,27.5370428557404,30.5569507170417,33.4985490551278,67.99236071,108.37037523247
"Arhgap39",8.783044410607,15.5202672415679,5.35990568027933,1.99245280957838,3.04571275457159,12.4293096726638,47.7089993767102,7.32909245817571
"Arhgap42",68.413597643758,17.3218658239237,21.800343985509,522.652144374409,219.458196779952,145.099962331474,24.9583211792459,121.905158707376
"Arhgdia",14.2698045638848,17.5175460459114,9.20163318273451,26.9930840969521,11.030020653922,13.7722580950373,77.2173922333526,13.1207414266347
"Arhgef33",83.25063107,22.9373334141199,142.540563379245,39.774626671042,28.0318226138096,87.338495517312,162.087473437187,79.7248846518343
"Arhgef7",10.3952668367554,4.06562962359519,12.1567717115336,3.49543283898538,3.05709856711641,16.2051459890977,25.6906670768548,9.47145374131111
"Arpc1a",63.1441857102791,106.112229495129,77.7867710719479,56.8937423064008,29.308205021809,67.9141203694959,124.78293678333,77.2640789459574
"Arpc2",39.3513894420064,33.337365426376,57.6130342935819,53.3123371990811,18.24080166,50.3674682587019,300.781363598369,28.5095614272564
"Aspa",0.35462989599238,131.922750686707,0.30322423239457,15.0532811862508,2.96908415647264,1.0428078988195,1.83721951591461,0.840777486742725
"Ass1",130.470290097321,25.0023468193544,81.3794773031631,38.2483875395731,66.3276647776188,35.6235705038091,71.94739972,10.1352487870099
"Atg101",54.0541569504008,73.380298068907,51.4420622766342,91.2147469118265,44.4279231330775,52.4230356689861,163.667031976708,126.680718955567
"Atp1a1",62.5737920850876,104.621736426919,72.9247318774964,52.7071608659088,19.1116828944539,155.442672001534,158.857373228652,73.7117875624497
"Atp1a2",3.60472385116056,10.541007131249,2.84843071575834,1144.59035864606,694.78237500138,4.82397609634326,29.9749807311165,176.740796935317
"Atp1a3",496.990377000826,52.8193393217374,215.952189901397,73.9090739670543,26.5811848438315,289.864529462957,168.12498867323,58.4726848553516
"Atp1b1",129.767285623129,24.0960244151255,45.6613711114986,37.3482624307295,19.9986210513733,57.598868665566,57.79869464,19.8208775022412
"Atp2b1",18.0761986521838,15.2368859830213,64.1466915069361,13.9112358100479,6.34982906718667,39.5810374372611,47.4192532948536,12.7840773512572
"Atp2b2",34.6322543100618,13.5496443096693,44.1133748990113,12.270983654638,8.36606988191105,45.8338001960282,33.503873895849,10.3020527106134
"Atp6ap1",144.830267871098,119.476012714506,56.7228790302069,77.1705027485797,44.5837658276624,85.9821718388137,276.636476724278,104.176282917903
"Atp6ap2",171.44712736,96.0049215643175,62.2240396307965,77.3942738877882,28.8931546032607,88.6748957498439,225.735812836548,62.3560390707924
"Atp6v0a1",31.7656956799384,12.1742394387796,27.8252344371202,11.5256810107003,7.73964543333505,29.2331840296947,56.5505589831581,12.7425062568647
"Atp6v0d1",136.964440481381,98.2699705947201,77.9868616996727,93.1149632263394,53.3994267976304,107.621384997773,314.273684793819,99.358488684803
"Atp6v1e1",40.0752992880706,34.2052410796718,22.892022270843,37.2091891689606,18.4279893824598,23.4371954047612,96.04987072,20.7165315052115
"Atp6v1h",143.047641162433,100.23786425641,146.103341183304,80.5965498395295,48.1013466263714,132.010559021538,234.133321389041,102.542689355266
"Atp8a1",7.95542044366474,29.1864825311726,11.3977021121719,6.36491855028601,3.71838118120547,11.3111586087279,38.8054211649616,8.44179087046679
"Axl",0.373573553637526,2.43241309257759,1.05547648101718,127.641418634911,93.0453985477143,0.914898866567724,507.420328007425,64.8376777138668
"Baiap2",3.0509389667993,2.54818449427724,54.8441559229577,7.88518878218589,1.37760935789985,31.17725679,11.4492077344105,4.642549558
"Bcar1",50.9306716148429,174.278735980305,22.3723003890839,38.0790427492984,27.8274670033154,33.7410880035382,6.14590691237811,29.4032915680461
"Bcar3",66.2333949606256,18.7353139531034,37.2098905347464,166.510922199164,511.424984841715,33.135202772998,610.425395796576,6.65696591325377
"Bcr",101.120102541885,30.2575310335183,298.980549805805,87.18764962,39.4876974829415,88.43036278,59.9717847653092,35.2070312906459
"Begain",38.9397375874631,13.8950654355311,68.3147117216427,13.6251273980224,4.71406816468111,62.6661796549286,8.54684159787574,9.39903982345248
"Bpgm",17.4404534661686,112.381674115706,13.44433381626,12.8300237507157,14.7243439615137,12.4725467518784,23.7293058012913,40.0127086246743
"Brk1",27.6184548705816,23.7774908533265,33.4739620809606,31.2740737284042,14.894468424671,36.7716464686634,118.267376197024,28.7177561305493
"Cacng2",78.2940662593077,9.97332914414939,31.9607863264148,25.8231341901809,5.04243127202904,52.1374942662348,20.6136852946665,4.29835439165689
"Cadps",75.33260684,16.5075196541882,30.1950463509756,8.51339400214232,4.03894408408518,74.1755064252227,20.3906273577419,25.0044471615141
"Calm2",63.28163719273,77.68170132,62.6894455512958,73.5588741393469,36.0782362019337,65.6836359,200.639251037357,46.2012939269824
"Calu",35.8492971899988,31.8056503364639,16.7975146177966,101.9641585,28.042187717796,20.9633084870118,106.361688579523,61.677046681887
"Camk2a",24.95745162,10.1122179396373,46.56072331,15.0589597861223,9.01155854293904,74.99126228,26.5964748552666,7.42310993548254
"Camk2b",54.5287515545729,20.466218578991,178.926413732927,20.7162655440605,10.2573121400449,108.79276383584,47.2264910828741,19.1476221926367
"Canx",22.9389338108363,18.6329848525101,11.049804004637,15.8141119975778,10.1570440346525,13.4009497001787,49.8720580995318,30.8831405957368
"Cap1",24.0147312662287,35.7018605623783,43.95124604,14.0986119147175,9.29409461527037,25.9598334497665,170.551607687158,24.48063432
"Caskin1",75.3811380707013,8.23309102881909,30.3862459752217,8.00873731934454,132.694679166077,56.4197452675853,9.26077246328189,141.271034688078
"Cd200",78.2614124040116,20.3736534023046,26.0801773148735,60.8936169831397,10.2239038291742,48.3969653902627,33.3809553083665,51.4587818151326
"Cd47",71.7127745791023,51.7429849416384,60.7132527375816,56.700173566321,42.0961730569845,62.4442341016252,142.988165,43.62564478006
"Cdc16",21.0795486076012,19.5172033311667,16.2784327161396,26.7112266701836,10.698530577221,20.2474492334644,45.3886959583633,25.7373552441137
"Cdkl5",11.4240317939131,11.1547740800328,11.6794351418142,5.444405863,1.65324631776587,12.7436241693997,10.2454622997408,7.47715870052613
"Cfl1",21.5097270740842,30.7374762621707,14.7862519516953,50.7202228713571,15.7195886728704,17.7196103392356,105.84005017692,24.5961607831183
"Cit",167.977638265172,7.67788796035708,74.7176781266959,12.3366426246473,12.5239152089032,88.1367596664467,28.8823554045045,39.0837999387884
"Ckb",18.5916090644817,20.6113338962113,27.4253813029819,16.463892960375,34.3969448654018,17.8276673969844,29.1634968025769,30.198209609648
"Ckmt1",170.729176826903,31.0646074183918,105.636054388164,21.6266803059245,15.2324755849682,118.813925991034,68.8653597069837,17.7362168115956
"Clasp2",9.81026499944938,36.1623455929519,6.24678613780237,4.90753646772153,10.4654658989565,8.30714219818273,23.4596255428512,11.3428460834055
"Cldn11",0.798477237511921,100.319531456604,0.695473152970838,8.05810228766639,2.51341256570247,1.3640355194397,7.89690197853496,5.330360552356
"Cltc",103.149783726565,73.5229094377217,93.1256493108776,85.7144587068974,40.3285361694303,87.8583152398774,443.530806973562,69.0017469071515
"Cnp",21.556341171337,783.850818629054,19.9513294197963,35.54038559097,55.721801146646,20.1120767063988,142.403086456524,98.7887269308522
"Cpne5",8.70416377769959,3.00468970551174,63.498317627205,2.921995644,1.63228268652432,16.120448842733,6.498376824,2.4815154897676
"Crip2",15.2728128844883,22.5857218837905,43.697252580604,150.151723397587,74.785491705685,44.4106363596793,47.2415995588421,31.1663527485114
"Crk",26.5129964969535,25.9210805847061,25.0545035157817,30.9037052039747,13.9988637725563,28.9557696465868,143.919151182678,19.8320036494562
"Crkl",57.0843274466249,48.6229641924442,36.8591738782069,36.847577548159,30.8711735065522,46.7659661942488,169.79494825983,89.6004009265099
"Crmp1",536.144002,96.3175123601648,384.662128556994,114.751132857036,44.7089250011064,590.517186092511,227.204987107607,94.2065609951928
"Crot",9.02827249074099,12.5723176923382,2.15183016826196,8.47157710577411,38.4083926012055,4.68580634779251,37.88284726,24.2075444317503
"Cs",29.73384135,18.0156169043601,15.2257781655071,16.8740372203502,35.4957682157703,20.7589748821722,47.795736470611,17.7781190235699
"Csnk1g1",15.2623686176719,11.1338316413122,22.2803223379831,11.749426210687,6.28127104152473,22.9336763095827,44.4484461415647,16.9545482100766
"Ctnnb1",59.786192193742,62.1902518098524,62.642411510299,195.033828634581,68.4597414826897,73.19966098,278.964784350117,80.1418101720065
"Ctnnd2",50.4110370042552,5.78706269117864,28.7749124990899,5.35249063612947,83.736377169455,32.5039431795362,11.7207142294225,89.1185079466027
"Cx3cl1",16.106556515077,4.84143744262312,19.2607703881471,6.35921946520896,2.6114026730393,20.0307763956326,13.5154943209505,4.966239555
"Cyb5r1",46.385437144997,29.642048265773,21.5236017535591,43.1971519883914,8.672855562,25.5282194161746,412.395569957648,4.328697459
"Cyc1",49.4565514125528,23.6719633356147,21.522722607749,29.3251260186871,32.5151647944005,27.0397679150464,56.4447371440124,29.5642251657609
"Cycs",49.3006498140911,29.4632271718998,19.6792737826955,46.8437109674857,25.042037412215,27.0869395039078,67.254556679447,21.978733473493
"Cyfip1",55.2493639978559,44.713308213207,36.3808609864766,39.3050453231763,54.2998424909657,58.0354887667424,590.981133247893,64.4671316011923
"D3Ertd751e",43.0908993717885,29.7315376323282,34.0915018577477,38.0868942968778,39.3627152839551,29.0104797113523,106.126037012425,33.9046584266689
"D430041D05Rik",46.663603400843,15.283143049041,48.5198763028397,13.7101754301798,5.26072154518736,73.1599136502171,29.6637976935215,15.9567919730667
"Dab1",99.9332228370898,14.6306190644104,113.904949799886,14.0993135495834,56.27777729,104.704542973563,21.0271138352864,47.595196218074
"Dbi",444.6185272928,3424.855887,231.520875600728,1419.0912270752,1651.36216876304,331.951944955712,1877.64129163441,3067.22363391098
"Dctn2",89.8875192274504,92.4748948465335,46.6531529478743,53.5308079508588,51.1748910125634,81.5185587422043,201.915554688617,90.3575004127428
"Ddx1",18.292822187245,14.6259891699121,11.2600149127811,8.26839718292721,6.20115744071944,14.1387027056001,27.4447847581019,13.0022912022886
"Ddx39b",17.2444957730488,10.6733724103687,11.7554297109929,9.75164299534785,5.56366320008963,14.9108154519021,53.3914153313463,16.2243196878936
"Ddx3x",71.0957136778329,59.1376698326701,42.1389336624583,119.562955334071,35.4221260668406,51.7986044705246,316.712817320397,50.9677427239545
"Dhx30",47.9718761698805,32.6494648102599,34.3323807626269,24.5157115637284,22.0706766142604,44.3824424880324,64.0415818034907,45.998732500531
"Disp2",69.2374664211582,5.47959716318247,12.6466206487769,6.68284572790116,3.685643351,40.9876742814271,18.0421661734551,22.381878347676
"Dlg1",20.985267456469,100.901169778166,36.6692918339311,30.2519478679141,20.638863811083,84.2656301452974,51.037497128232,30.7111367153719
"Dlg2",88.0672639404097,67.8611087289327,123.084560182187,20.4031846704475,5.59747271902299,101.634384378384,21.0570789640418,35.6764357742664
"Dlg3",33.2911597161657,13.5573333406556,25.7004510766829,13.3796249109703,9.57922812340847,31.0137611399247,32.5998887937545,30.2314671057259
"Dlg4",52.2666054865517,18.7553951889411,89.9031755988449,41.3424848415352,31.3036232509213,84.0063855232265,72.1121411353456,35.3386732819485
"Dlgap1",95.5224108020255,5.57270056287648,18.6445082840183,10.1587100349353,17.5420307305158,64.6813980356445,15.0585839833534,55.8177252503185
"Dlgap2",58.637329050138,3.48405173095875,54.0394865220411,5.25627233347298,1.82763838710544,61.5619124846634,7.91142261967152,5.31494318782781
"Dlgap3",42.640233167993,16.2894467768047,74.711214540731,21.8505911556421,9.80104846685655,65.8917607844464,43.8700074270788,14.1007326753279
"Dmrta1",0.000558557,156.950928806658,0.000455136,0.002427395,0.000971768,9.94324488786171e-05,0.001450996,557.583275183064
"Dnal1",77.74188403,60.6751079057206,67.27229175,29.6018722392056,43.575517642419,89.096102238621,136.30204303897,49.51898677
"Dnm1",153.99249110193,52.1491748616877,96.6391519277146,38.1430859765413,21.1079206154563,154.925226533519,123.066990907963,66.5704463174269
"Dnm2",53.0324608433775,68.3459152756194,32.5308755687019,37.5981951346707,29.8255091905205,40.8877453135195,237.479527694402,34.5805085880275
"Dok1",1.51736741688389,8.089947031244,0.683408372442859,27.5725672779489,17.6570408679369,0.92080449806993,550.140826450282,11.7256517425003
"Dok7",21.7534957063577,14.9449727175614,11.6988812679739,1.72903561612297,43.56057665,16.7139920532471,5.37363123421152,10.2703515669557
"Dpysl2",95.5211065975435,204.352471850525,52.6918551733343,65.9263878107863,53.629412450267,75.161619115115,198.193286547268,70.8171661890648
"Dpysl4",61.49643782477,5.04674270038136,25.7351566065153,5.51123687662283,9.32400593943873,39.0057242545404,13.7220085347383,34.3542623431199
"Dst",13.0935225921324,16.2592008470051,8.31432035790468,7.0473173345469,6.42808396864596,11.6874605528053,27.0950900835896,12.85301477
"Dtna",109.41150967634,141.381124776865,113.4580683555,43.6155069801218,599.033282179697,103.811758835503,45.3041567570368,120.067141614405
"Dynll2",61.4555561909453,47.8304769737585,29.518525893329,45.4434694083726,23.1331799177008,33.0706031742324,120.819331484046,54.2912883821454
"Dyrk1a",664.650227562586,575.98672490914,557.477642118986,403.191616678325,393.888563846581,733.569559945138,2150.9002464632,623.898758189873
"Dyrk3",24.9843791653695,7.20652874181047,8.97268905979366,8.257720897,28.6329002005344,71.833156351997,33.1468703703978,17.3303734755252
"Dyrk4",0.000284464,0.000153292,76.81148207,0.001236233,0.000494906,2.74878041235539,3338.9770175452,82.67047905
"Eef1a1",85.8685670342184,127.88027731258,54.2091109882967,228.675181873298,63.2747857933057,55.8818661227531,783.120347405199,86.8773873012481
"Eef1a2",180.838709673995,72.3029333457956,88.2245318998723,88.311132310918,44.1301542389592,131.406026463218,205.720707613191,65.0097541923563
"Efhd2",59.0057528893984,21.2555371676752,8.1172826058256,47.73557315,25.9207374203241,57.151442150767,389.323870345456,13.0200709435687
"Efnb3",4.14463658195844,44.95133789907,7.82896735778787,4.85238317878707,1.53539853514195,4.55435295838298,6.09177189259865,2.95934562284322
"Eif1b",93.6793284788212,34.856691571788,25.2594307276257,39.789054055873,26.3449802018393,57.1027966485626,135.5150665,61.99742917
"Eif4h",16.6147303173054,27.2179256027665,12.265254023627,21.0093534733969,7.21748591381716,13.7206316475297,70.0848758591768,15.8120522663552
"Elfn2",62.5251966976514,19.2812196002483,38.198268992517,14.7058044560483,6.79779261568998,69.6962058070165,47.9504320850945,128.908672842534
"Elmo2",26.5620008359632,49.3203656225518,27.0992642499481,12.3713466817373,41.5788006715853,43.6364462326596,83.7639262062993,18.9893322206821
"Eno1",209.959319686837,125.439626310943,164.241358011918,184.820421042193,235.55960849031,227.344550184708,550.563726498419,263.176839685109
"Epb41l1",216.891445551262,73.7443043971236,189.645753714267,60.9270551854566,22.3302252732224,162.645827478807,69.7787570214873,88.5872494826622
"Epb41l3",73.27150851,202.563797872594,50.7003125830813,22.7172734754714,7.4428297330485,50.3906718459412,49.4966853501564,29.4604747511517
"Epha4",15.8268220158026,17.6671797687174,38.1876956427218,15.9965578580698,8.47261172145561,42.56598818,31.2288691404838,12.9455885181131
"Epha6",63.0722544787002,3.07452513048754,44.9328661359242,3.53535817237162,2.53693935813061,44.544803468204,10.7004101097153,1.44909184312935
"Epha7",29.800656976677,7.69247267910828,37.8432292370004,18.8743569094526,5.19187073480508,37.4160046465182,14.3790443495098,4.98241608147256
