"gene_symbol","Interneurons_py","Oligodendrocytes_py","Medium.spiny.neurons_py","Endothelial.cells_py","Astrocytes_py","Excitatory.neurons_py","Microglia_py","OPCs_py"
"Ephb1",4.13474054269101,57.0937526655689,40.0958621715709,4.19567237682869,23.7841021591575,17.2553796044752,6.18252453721441,11.6445034586535
"Ephb6",283.133954899067,79.6287140620944,144.119690775247,104.142137890612,49.72821818,356.2523242084,91.0633582835115,192.248322955578
"Eps8",47.9687735224853,4.84847125421878,6.07799706035137,35.789758060061,109.321300961226,6.79390140848446,22.9188996062642,130.226008121015
"Erbin",17.7481514005876,162.27092022566,12.1600855832107,27.120458315197,17.0941768081915,6.62840930664227,129.604490074086,17.3309218830664
"Erh",31.8409444503211,27.9229361488349,14.4425873883043,25.2272114995926,15.6560376325124,24.7545682225257,64.5079783739063,29.5687083103559
"Erlin1",31.4066475396673,15.1718908838464,82.8490174507626,23.5804160867918,10.6186650898115,40.0665376096324,85.8183844943821,39.9404517
"Erlin2",17.6497279161219,40.7221448638524,7.28043513643566,14.4263408192907,8.1333262443352,11.1342783344659,52.5093880921396,23.0680126449104
"Esd",74.8009498,57.0233521264091,49.0914323688571,97.6772934508712,31.7790087410984,47.3451790997339,165.967554871712,59.7001179750717
"Esyt1",24.6277087441001,37.1551781261706,9.82960761702184,297.272687170253,22.9238315911636,42.9320039488286,531.283831759892,88.3466050440256
"Etl4",154.386094467853,5.39237766079643,23.5528448670831,36.5823862332414,1.70670025827263,83.6883124971935,135.197494702487,6.07697673879687
"Fes",1.62167090841878,1.50964793847794,0.181327411,11.5086640267476,3.47914601828637e-06,0.429218767346966,614.869003571617,2.22764631334134
"Fgf1",14.0370079215929,43.9849824113901,0.652828612112563,23.1574797485825,77.9173146626778,3.01454240500836,60.8996546792046,8.01104065619195
"Fgfr1",66.8446121997862,26.4372082275049,42.1324667341112,433.41628257412,379.137524235755,54.5806257630245,27.9562498172642,173.846150493045
"Fgfr3",10.5029491448354,10.0224103096899,2.02740196997136,27.9726591651565,1494.44156803265,9.40341551620518,19.0183894939126,84.67172052
"Fhl1",40.3405491203157,23.8497943125186,17.8287277295258,16.720869146078,9.618718867,18.7264210876366,5.773295008,14.4014466995085
"Fhl2",6.054397654,5.30604751274359,4.65061135850402,57.82183971589,1.59489743389596,41.3189246386895,8.70153310535744,5.766392368
"Fis1",40.2502811964688,60.9663258226871,30.0426923260424,53.2273056389341,23.2064712670345,29.706095791002,141.66349384724,37.5662161860723
"Fkbp5",67.0576475172345,106.669377719861,112.782842328289,605.372753435182,17.7199835719852,77.0966750438659,1729.37361172166,143.367375143065
"Flt1",2.84102553587402,5.6405244132081,5.05204995680449,2823.316639,20.8123572301639,2.23235117925343,422.679262304636,2.05540159930145e-05
"Frs3",50.5665699432567,24.4130622408974,19.640033558723,57.32257195,18.542529929868,26.4857212815358,95.09733674,38.70398456
"G6pdx",36.119087531123,29.8325484674392,28.4758774765534,50.6637892887106,22.7981625295851,19.8591056844261,134.008811808079,24.5917240110947
"Gab1",2.27362013364929,296.760556007301,3.15397108277799,65.63178414,42.4087281448149,4.3484772097869,143.472774004611,110.808481495357
"Gabra3",24.981473354268,5.59807019701607,6.65516182096985,7.09010380619044,3.1860513146215,20.6448366635683,17.9806058003208,14.7705934391363
"Gapdh",25.5069160325647,20.24052225,15.1703514275507,21.2800336991451,14.1309235091742,14.0511035099135,62.6530769191221,13.3383550891833
"Garem2",4.95261822182542,28.4713175871086,0.984598973,22.180171743798,125.57082758164,0.398510038380348,10.821708108044,50.8588188508533
"Gfap",16.8137248881764,43.8598223383146,12.0926805652621,53.0993723026963,642.597350710479,14.6029122867807,558.254640673594,39.3258958186347
"Gja1",3.71770959805373,13.1060779824241,1.75859159874158,217.705149768987,709.620234450142,3.13219052905089,36.0998271804305,4.65019769558345
"Gls",29.0684763232219,17.1463564382791,24.6397138384572,11.2145422399738,6.92363427014667,44.8460711213945,69.2246856849582,18.648863257341
"Gltp",31.8899592643673,292.101116815967,32.3699322845053,112.493491688028,39.8907695472394,23.8640016667555,373.056155914796,174.3057932
"Glud1",25.1459878835109,20.9749691417712,15.0864386204165,35.076941785514,155.192645876935,14.8000774606864,80.8967308596473,46.7249084425787
"Glul",8.59668954201747,157.47800417452,5.14732078257162,101.882003442267,258.600738772455,6.94118804423517,136.021659817504,17.2389335609681
"Gmds",101.180235921977,67.3306753874069,61.5897084134335,112.788902144912,29.8933203011328,63.3641868678986,185.786460497177,119.820112619726
"Gnaq",20.0390679919323,18.6524922216862,14.8135609181827,19.5425018424729,22.76533857,25.8361867775118,76.6556756725804,25.7815386705881
"Gnas",99.6514583721287,51.6692235180404,17.6023742914149,122.276450935366,36.0887112263782,54.3836254880495,218.485747376282,47.5283269922573
"Got1",90.3326620615259,28.1044797611002,49.4124016921869,14.2729038759899,19.3400380226608,52.8068067500817,193.439442461853,17.4273417174176
"Got2",42.8691690151814,17.2785510435451,27.3534717890839,22.1963728684672,16.0405167258105,28.0992887672616,41.1187917277539,20.9828469276662
"Gpd2",11.8916310415894,36.5062485752026,6.04331031154808,35.2241647897744,49.9052399118154,14.5601360820882,40.2383636247252,15.7559524888282
"Gpr141",38.2703111348615,20.6230609732165,31.1843238387973,166.316393806919,66.5820425582327,6.81275550668382,99.4170224499639,116.884142060499
"Gpx1",40.1228931904192,36.5265580287962,33.8755067999607,167.802519000915,30.5516813994788,34.3083251797544,386.688548713194,49.9185600172557
"Gria2",55.3079046625831,11.749217207523,62.9780815970703,11.4376870317803,38.4678280390786,74.3863024577222,26.8594165358022,60.5530197856084
"Gria3",41.5564505164665,7.84727440358745,41.4895336033709,12.7914153170554,3.20704743671549,56.3647346618611,21.410515211595,37.5492208651432
"Grin2a",171.581927570683,25.6875041381095,123.459083929986,34.8818925245843,11.7743714943741,204.05122437022,70.8618265598504,17.0380735796229
"Grin2b",154.509746538558,45.0872822446026,190.885106293711,54.2889619996854,26.8998372893129,188.273364243473,115.623668120249,28.7842294066287
"Gsk3a",1043.87207236904,1177.30419299106,779.722453096416,968.552863008691,479.418241571456,932.559194003408,2697.56270179962,1001.63814408589
"Gstm1",5.2393305492787,24.3793374580908,4.69747265678699,48.5496913488114,79.4498752331801,5.19997919739804,33.9718211765133,7.28700839241423
"Habp4",36.9943565329814,9.75082927057592,18.8801625776578,13.7914019063259,7.35899738744187,26.9466239135436,26.7159422745836,13.409083177918
"Hck",1.56988780600273,1.10460367969765,0.28919330185833,2.03140446423572e-05,8.13239485265342e-06,0.989086963186121,643.564391939728,3.14083139155179
"Hepacam",1.67216610429855,132.097242378313,0.828689871,3.063882576681,97.7488530776271,2.03205994452148,7.18538130409433,60.4200863114994
"Herpud1",75.855919059573,48.8666081622954,26.2521635546853,111.545388602184,45.5799945347572,44.4138705929436,227.744658354162,58.0336430907913
"Hgs",26.815797662577,11.0083423981281,24.5547296408034,7.94484711434378,14.8973191733415,25.4698617391252,50.2402830593216,0.00012162
"Hipk1",28.1279138928079,29.0203835111376,20.2879693399129,49.2289906635043,15.4782208903763,26.0898320467944,114.346101262392,21.3949089159751
"Hist1h2bp",0.003329336,496.14390510668,0.002712889,0.0144687402575041,0.005792323,13.8465033229046,0.008648811,0.0101683679701347
"Hk1",21.583887213493,10.2603001779563,11.9254393283594,18.0205188934917,11.5492575884425,23.9922627910751,31.2736814833174,11.1116839797802
"Hnrnpd",20.7941076203446,20.9348388318048,25.4072549466383,21.9682862701179,12.4190900171434,19.8915086475505,75.6432605363971,23.1254673728179
"Hsp90aa1",46.6214199357459,67.9870142964311,21.8619403967053,41.5391124992845,15.2965313281586,29.3931752011408,93.9147800845187,28.7094223225554
"Hsp90ab1",73.1874436709648,105.457625437563,47.7386814532327,84.3924958484579,35.2052442054598,48.1567067435197,160.645914137086,75.22856609
"Hspa12a",52.8092196556722,16.8593406815349,40.085270603797,52.8741881736906,4.72290061060183,63.0280750990678,70.3950769569984,5.60964677694237
"Hspa4",132.700467094283,82.06889987,96.8507449595458,108.112593353953,57.4243708280696,114.914885397683,311.635075626594,73.2592927423129
"Hspa8",145.333153638511,113.457704221627,58.6776028761122,106.407866944721,49.1437952855892,69.3866232481735,246.400134259887,85.7429740938159
"Idh1",59.5736347084836,131.808536149526,41.8810887518797,236.13357567486,240.535743652138,55.3985086835189,452.831739679976,152.471081942214
"Ildr2",65.03718393,28.5969360049384,48.5403449839621,210.507779338011,38.6325668598372,140.619806933256,170.644070581166,24.9122061360411
"Immt",40.3382620871646,45.9884218652665,23.8032561654119,28.7034158732663,22.2313287645062,28.2903054715282,103.86732724212,38.9413251744308
"Ina",33.9993262062073,7.80260893413234,18.8584704510981,8.13050101450153,3.79188133429105,34.3914046671133,23.0682706961187,6.25781659950203
"Inpp5d",2.07454625225255,6.36325284343455,4.29754364492914,59.2587397688773,2.4242685304455,3.81935328384969,5798.23532929572,10.8796490929618
"Inppl1",23.7852263112063,25.6113996310512,24.8558882673303,141.779002151453,145.90821534502,29.327783870041,373.121870302119,98.0759095785652
"Iqsec2",80.2683108762806,28.2384538102281,124.887783572439,59.3163939921938,49.0221954031501,175.15242516323,199.790613299187,77.0850942029013
"Ist1",136.15023023274,117.477609768349,86.9866022555102,78.340262416263,76.4170255780561,108.456973698938,204.607563033042,96.5570496739868
"Itpr1",56.7403156375947,23.5113393185901,155.47403559915,104.048891001578,16.7705048290487,96.0311881533756,76.0336816288332,27.8631758999167
"Itsn2",24.4243541277676,82.1302908025293,21.0223116767247,29.204635416208,18.9694213233885,29.60635357733,115.344143199538,30.6417554958384
"Jak2",32.1427403601433,150.497597547852,81.3760241290463,52.7196029807718,30.8237192515866,62.5818973205898,147.124205989826,77.049301817504
"Jam3",16.7983955173376,124.147181074493,12.193893774463,20.9508508691985,14.6702476880767,32.2982384986529,24.4613665571123,75.73240426
"Kalrn",68.6294339442942,16.6788827943837,114.934774765755,31.5874864132603,21.8806478594488,258.568635858541,54.8402448673594,10.7394763750736
"Kcna2",200.187465489239,119.481130441243,76.1486846342406,63.217213467254,96.710920595096,118.026806291475,120.883220812903,81.1543692284587
"Kcnab3",210.119351688458,9.01783813240719,26.8300076831985,19.0999901638718,8.39826016697418,81.5593594832812,54.7617556589856,48.8437359846647
"Kras",41.4020195598096,23.5900917448791,15.797325505981,37.904446907589,19.4639744953079,33.4474834749914,102.483497380867,28.7338971366473
"Lancl2",39.57970003,34.443037222994,21.9534842648082,33.9169462174274,10.1926291047603,31.7039487246136,30.0994893233094,21.5859838862359
"Lcp1",3.43567711090292,36.2314455410423,0.873998108250406,8.4240046375641,2.50999489630262,10.2767615496544,1359.71513086945,3.95277885936867
"Ldha",31.6182808199427,26.2009717505084,26.1525441171732,63.6546492713427,28.3178285667758,36.2646545356287,138.57563353154,38.9480197868911
"Lrrc7",14.9415816617722,2.00358439621523,40.6157829636401,3.43013018673958,1.09870076313057,27.4421242939996,4.83352592203455,10.0531103820271
"Lrrtm4",118.441341856897,14.0841405229674,105.925170939747,14.0677103075138,5.59354176855831,112.573914094163,41.8620641999091,118.313040885371
"Lsamp",35.0733124962558,4.66627265612129,15.9720246803165,5.40837521870533,32.669668156247,17.780533764313,8.49001315528658,49.4106133394615
"Lyn",0.912831368537641,3.71081973289138,0.618960529993963,24.4789581474452,4.19014907346806,0.692241485565309,758.8263429,13.1001025607508
"Magi1",316.550887719992,174.26608491409,67.0799961995126,38.7878588690263,63.4401316165265,161.439895566906,291.911434613244,123.879271321422
"Magi2",43.7932873472696,103.611195446436,27.3670600725343,9.46566302218154,18.4524844599029,41.1334996175157,8.30269742199336,36.3788993753621
"Magi3",42.69789583,12.40653469428,24.7923750952715,51.627252238917,34.5583166393419,48.93830468,38.5849394752523,29.547933676455
"Maoa",15.0885848311118,13.6762447555692,11.85788333413,47.2698155164664,21.6566031769304,14.8567726818324,9.956856383,18.5672697293461
"Map1a",19.1461791225621,28.4761474218242,16.8007444402661,11.6838829574503,8.35102514907327,15.3163971331235,27.8137635858084,10.1631198211124
"Map6",11.0058591748033,14.4000233937553,13.1440482729286,7.26229772896217,1.62224436182978,22.6195836184068,5.7322728872028,5.87720915021646
"Mapk1",407.80226958134,328.066575720587,644.678048682914,272.906306558949,184.852352118475,468.342227652179,989.942291978242,341.254696338615
"Mapk10",873.38053108601,152.737276007696,517.226961020836,165.311535150001,299.620658937812,884.173352521334,365.722442344358,388.879244158568
"Mapk14",11.7169988480942,7.61039973527799,8.63307234478586,5.602942731,2.83273565747996,12.2355600199648,51.8952678277412,6.14987318030655
"Mapk3",266.980390516151,630.275252792597,122.653912947701,698.440443054178,164.447924838674,170.467594794121,1402.84026066409,172.554840942184
"Mapk9",666.590518160095,366.8916393,332.669002882749,239.572111522042,180.468902445317,494.379956081391,901.424315823174,592.872076239519
"Mapt",53.244006091747,245.009729302424,29.4815458184559,15.0351464126482,21.3930584578569,59.7665183086632,18.1427238655892,55.8610997884821
"Mbp",6.3522257083953,793.555831410485,9.15510057539391,31.32590770945,25.3450346446327,15.4753320555513,43.5340891130597,71.0173399722466
"Mdh1",116.759698719659,55.6296053792165,70.4280022266468,46.0691216124409,38.05906235,65.3788566830453,136.582992536504,50.2766323537032
"Megf10",13.1516458948353,198.446424574158,0.729383561972074,21.4509374117015,91.9656445702763,2.60155142054654,5.558139408,63.4024472490286
"Mertk",3.78470957876109,4.45519981468155,0.839324107622178,30.3487090298141,303.442884542103,0.964586621806148,1507.25257530836,52.0670259492377
"Mobp",1.36775544198004,248.295349203877,1.11044929893581,12.6013686108041,8.00301661453741,3.38354836757181,12.0889567302632,7.42989399258959
"Mpzl1",98.8396132400353,480.957682475852,62.0375730236999,272.318578933073,107.100367421219,62.3346764381732,39.8401060681072,941.959605032343
"Mtcp1",10.9713662769683,22.8577940339718,10.3397701348542,18.5459108914641,9.79292796434232,11.9902558918686,44.9318075442971,21.8264419473901
"Myh10",41.9897570324192,13.8033902742822,58.232109663235,26.9712637991272,10.8634901049218,48.2672790349141,33.6623604271942,20.0354636101549
"Myo1d",10.4186454240747,155.182653354467,10.5343978009877,27.3220653230547,5.01531807515962,17.4336558372985,15.9031223962289,13.1115670047837
"Myo5a",72.131443430492,50.6765616066068,73.2489235796397,28.7380384080817,18.2480832747577,71.7748709342089,220.500957960459,83.3013410874103
"Naxd",211.669796083959,213.735908227802,165.197625545058,145.093323985809,109.868732007167,203.307051093816,510.234703942962,210.566324226494
"Naxe",27.6435241857122,57.6196666316027,17.8889580724086,31.1778654299177,39.7150616018349,22.7768476771159,121.393844573794,52.1257741214055
"Ncald",21.7575273022407,19.6969828917188,2.82763624739349,6.58829217876717,4.49215450326286,20.0908289,16.0550839974056,47.1685797332456
"Nck1",161.577077229638,127.748729418674,128.474418695743,220.873216274219,136.335808437234,121.966827276995,1085.29903521775,170.390585296777
"Nck2",19.6614988516867,20.1531059505733,12.0127265620516,12.1722878762965,9.3604861009637,28.9840479669859,14.5399303554327,13.4498145965096
"Ndrg2",28.3450323380561,40.502921636299,7.13375260320109,77.8540930975344,455.36826878088,14.3156253202592,71.3693964664848,106.033586895781
"Ndufb10",29.314806932839,23.5910054914792,24.3263011350468,23.6799705387314,20.7968519379553,20.0585877875505,59.7902382074195,20.5337804412098
"Ndufb11",70.6781468278612,113.2833915,38.51204042203,156.03696014067,58.51509250996,43.05702044,235.479279180545,81.4037484397579
"Ndufb7",105.108900271865,145.742428578757,69.8840349004175,173.289475151439,67.3178599407669,77.3405005710315,283.023357442323,100.028384650204
"Ndufb8",22.7919761397299,19.2524137319835,10.5955912001678,22.2921153455006,12.8041347749778,13.2956435702599,53.8195484040849,13.8619756998309
"Nefh",119.304276616966,21.0341887471654,16.6884588817835,13.5018367883292,15.5382778893485,28.9215187382723,90.380807222153,17.0291276886969
"Nefl",28.3387285506812,25.2682403352225,38.0181729541593,25.4256741544512,18.9853818707425,38.527694140654,81.9305448981655,14.7003974617023
"Nefm",20.6668684547465,15.7264850434506,27.3351365842185,11.7379899122343,7.77890023267063,32.38347301805,38.845947876141,11.4827173578921
"Neto1",112.814041490648,21.5702889870741,196.382106060365,28.6256770172904,6.99463637157137,76.1096913441086,54.9383158716438,87.660137784334
"Nf1",32.2735437774442,27.0825736,16.4733383803024,18.6871734969474,19.6917354783109,22.0539566092481,71.7572404616451,47.01507911
"Nipsnap1",91.5543363988842,27.3667418109113,59.249345774239,23.221518564023,4.76584712235428,73.2546390297731,44.79584925,24.1560627550232
"Nit1",25.5504146473928,16.9382055095494,18.4637832947854,14.0894038202463,11.2879588347857,22.4367639048411,48.0289548523192,18.3541479480785
"Npdc1",35.3212882398953,18.6549102679623,16.0390004326651,20.1714423052402,11.1593901959593,33.3544437537535,19.3860122,25.3240745918255
"Npepps",71.84625999,91.91162617,52.01528566,40.2545165360482,47.7353868924439,61.1183035733573,126.607890276447,48.9754289001436
"Nsf",80.3551834889943,30.890596434663,59.4568967808937,34.6019786324014,17.5990773464387,76.5512419329476,108.726499303361,34.1380572814263
"Nsg1",100.66427231786,41.5389076824115,93.0686676454657,41.2765480355622,26.4123401255178,63.3467976632723,121.575372267467,67.6868540183667
"Ntm",118.753658396754,17.4618411780428,81.502701368759,25.7742449628965,173.322299265374,103.698246319477,50.7064288848732,118.92305469781
"Ntrk2",52.5539376006644,7.89042034410268,31.1186357834329,10.0977126941308,44.5992481264905,44.4828500610578,20.4650497683753,35.3809195164031
"Ntrk3",68.6269217031435,12.5092311164807,79.2796118435817,20.91498493532,9.51186141636181,63.0621888208853,33.4254559383154,71.003445213651
"Nudt9",37.92866831,34.3347586529696,17.5747235404945,29.8947120053983,48.6031688007948,25.7606525382755,172.196133256133,38.1097265551174
"Nup93",19.3110740509288,4.51137177498508,44.1582038215875,6.83208574478085,6.27101302892583,20.9535374075733,12.2643236508424,6.10578203959673
"Ocln",10.4713753144778,5.30769060975717,5.15072821118482,518.933290381737,2.53566404248736e-05,13.2778187187772,78.961647948602,6.83336252838062
"Opa1",34.5255913217779,36.8977757555505,39.4636864415244,26.82142633298,21.3780464039109,33.6312321247808,95.0637588991626,28.7982051727375
"Opalin",17.2559681268485,1110.74357980257,9.15972585567263,32.0631918626327,28.5144353849871,20.0296248182192,65.62631943,43.177069845963
"Opcml",84.0968815819511,13.863599427439,40.869694925301,13.4420730181942,4.47302528176161,93.2435170304705,20.7456844915184,154.959144485764
"Ophn1",95.8144684130522,9.21622589624042,95.4107468316575,47.3955278991194,67.2120969113039,85.1157276610697,1198.67128257883,165.340145765065
"Pacs1",169.29751774529,32.295961724514,139.669289442219,99.7542169004453,28.8993590608426,165.114766610056,438.801159843994,141.64015584772
"Pag1",36.8762115744672,28.7734627555796,31.1751963578799,26.4764445601675,55.082877229242,24.7847567099135,1376.92771381776,54.917499748162
"Palm",20.023395647881,4.74595997234515,33.749363672893,23.5977200853181,8.41442035330605,30.9254112596722,8.37509521716734,13.8371407826477
"Pcca",92.5799033114374,65.46948691,62.4609277040804,158.257018315391,40.6928413073616,70.4830457336073,126.825747321071,53.1490873375682
"Pcdh1",36.159058950033,15.6678074960912,35.6478854706164,37.262618075299,30.5798922386696,61.2049470287954,40.0122208910488,36.029781981338
"Pcdh7",24.1186580511858,7.93098336993877,16.29257136788,13.50632158,16.0510317029474,27.2638000644211,16.3878923489783,31.7266126231148
"Pcdhgc5",25.8784700677891,15.1305340510877,49.4524555695476,10.6135748436434,33.1813950399149,59.4756823807247,41.6178974323753,39.2435524569293
"Pdpk1",15.1009259792622,17.3281039898393,22.3142509512768,16.9410431840017,10.1047153254101,18.3776472373978,43.8835915485452,17.9554516411872
"Peak1",13.7915304552589,17.9895863710794,29.4218671335978,21.3705880356569,19.1144360562914,23.7196678026568,124.894178426081,36.5951222402486
"Pgam1",253.837367083387,157.185799597862,117.004418445169,159.519417575406,115.405168997593,130.429231808422,484.31231915649,101.468151779611
"Pgk1",220.968108777953,183.086963907579,150.460402570983,224.93610910744,143.751378947103,148.083091638083,557.811728863177,143.420345207777
"Pgm1",56.459756258569,70.0377004407237,11.9036471084338,66.5850220763143,27.1661792228799,54.4445703173717,107.800328832174,65.0470069497753
"Pgm3",55.6626919120772,41.7813574740927,29.8170778754356,42.1151923296481,37.9687269881938,36.1698904841423,107.308709422931,37.0575469919879
"Phb2",269.662334134264,135.762326943908,176.531149503434,91.5031593660375,126.879458237809,230.852577777124,526.617340994372,212.55622205417
